6885a2374f3ce759be81b2ffa83e9bf8f1e609e1a677fc30ec65b92d8df8c3e4	/Users/caihaoming/Documents/stock_agent/evals/regression/v1/manifest.json
99bce356b0f9edf18792905e7e87d8b94c46fc39e02b38f62e3136ae82eec552	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-20260908/regression/suite-release-fix/result.json
9c0fa04ed4c8209037649befdf453b7094825d8991c45a5ef53798c88d255c0e	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/ablation/result.json
cf8cf8b63d79818dad358a9aece82b02bec81df677365d50276d46ae84b1aa79	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/calibration/result.json
f8714f8c4ab045a695ddd961e2b4397e9a91022f5920f77488c204d465406310	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/commands/34-post-report-source-proof.log
55c5a1d71f978e60f5696724c6192b273233dbc2d0407726051f8d6900413737	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/final-independent-release-gate-report-zh.md
60bd04bf9737b5486d0ab39fe4414b22808822c7b6b026fde308a8ddc1033913	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/promotion-input.json
5e7a48ffb74db862ed389b285df9c4a75bee30a88dfad404d0f5feae9006a306	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/promotion-negative-assertion/result.json
029c3885c8459d91c812579b86ed438194a51b69e8873dc24bde7525872b5e26	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/promotion/result.json
daa7e580acf95f3245371035dd3060e10859ce0abeb09d465121d4fb38ffa3bd	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/replay/artifact-replay-future-injection.json
68953b285ecf7dd863f064ec5062df20625e17d7c35fa5793017ef9d6feffc9e	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/replay/artifact-replay-source-normal.json
ab4f8dca8028376a977e993dda0d343859677c044235619ff2da6434ab7ee284	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/replay/execution-replay-refinalized/result.json
65d587df8acb5c9e29b572235a3fe25f9288fabef9a54c49f79e3dba2ea4e8e5	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/runtime-evals/execution-replay-risk-veto/eval/result.json
19112596b8e4206d778dc8df094e101f9afd1bd6c975f8d15d43a239950c2712	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/runtime-evals/execution-replay-risk-veto/grader-execution-proof.json
5919c851cc632403fa623b5e508152db2198eafa291bebc014a34b6ba0fe0c63	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/runtime-evals/execution-source-risk-veto/eval/result.json
29f84c500dcb040b1c5cf34a4190ae73c56c7b125d53e8b6a9a600c54f7ac6a5	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/runtime-evals/execution-source-risk-veto/grader-execution-proof.json
59635ca41e809efa3fdb98513937e018f3582c5980619649ab9963d1730d2f62	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/runtime-evals/source-normal/eval/result.json
6057b0c2b1680ab7930f2837d00c094346942f079149e5978a9bb47e5341db12	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/runtime-evals/source-normal/grader-execution-proof.json
74cd955fdb09c491de903a8fdbd9be74a7b7eb36daf30a1bae80240be575146f	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/source-tree-proof/after/source-tree-manifest.post-report.tsv
74cd955fdb09c491de903a8fdbd9be74a7b7eb36daf30a1bae80240be575146f	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/source-tree-proof/after/source-tree-manifest.tsv
74cd955fdb09c491de903a8fdbd9be74a7b7eb36daf30a1bae80240be575146f	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/source-tree-proof/before/source-tree-manifest.tsv
ed693d92954535262537b52ecc3715ed8dd6d96b0ec1b3cb9bd8278c8c6fd967	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/source-tree-proof/comparison.txt
42b811a0332b8d2f0be4115ea1fcbb3dd5ac25cab4dd2689d7461bb14ba3a8e3	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/test-evidence/assertion-failure-negative-2/result.json
0f08e8d66664916db51044eebdee32a0c036a76177cc52fd8fd5c50dc6d56926	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/test-evidence/full-suite/execution-event.json
6853cf43691d433711a44887b27b7a686dc44fe37fd23804f1e31867eb7f4a5f	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/test-evidence/full-suite/result.json
358bd9091b6ae16ad7f951ca415d994cd92ac63f033cb4a12250d0a485e215ca	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/traces/execution-replay-risk-veto.json
6d4fa0a81ed055b2c56f307acc155a9c3b59421cfe2c5944fd43bbb5713c3951	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/traces/execution-source-risk-veto.json
eb121ad30c0c337ac1534838ac34a13903d94d799b0f61d9140c3b3c464890d4	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/traces/future-injection.json
706ce34bbeaee99a1b65e9ccf47decbd3f000996a4aa1577054d22b7cde3d817	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-final-independent-20260908/traces/source-normal.json
8c49597add8e74d4973c0167c5ea5e8da7669f1c8376ffc7e541346810fbd09c	/Users/caihaoming/Documents/stock_agent/evals/results/runtime-replay-and-eval-hardening-focused-closure-20260908/future-information-leakage/run/audit/regression-injection.json
02b31da85c82c71dff023e2273d4d7074f0ba4b0557d67b8f12fc38bf1289384	/Users/caihaoming/Documents/stock_agent/product/version-manifest.json
